date,home_team,away_team,tournament,prob_H,prob_A,prob_D,predicted
2026-06-21,Belgium,Iran,FIFA World Cup,0.6183,0.1504,0.2312,H
2026-06-21,Spain,Saudi Arabia,FIFA World Cup,0.8899,0.0184,0.0916,H
2026-06-22,Jordan,Algeria,FIFA World Cup,0.3089,0.384,0.3071,A
2026-06-22,Argentina,Austria,FIFA World Cup,0.6816,0.1071,0.2114,H
2026-06-22,France,Iraq,FIFA World Cup,0.8389,0.03,0.1311,H
2026-06-22,Norway,Senegal,FIFA World Cup,0.4751,0.2359,0.289,H
2026-06-23,Panama,Croatia,FIFA World Cup,0.2149,0.4926,0.2925,A
2026-06-23,Colombia,DR Congo,FIFA World Cup,0.7011,0.0734,0.2255,H
2026-06-23,England,Ghana,FIFA World Cup,0.8652,0.0232,0.1117,H
2026-06-23,Portugal,Uzbekistan,FIFA World Cup,0.7201,0.0783,0.2016,H
2026-06-24,Scotland,Brazil,FIFA World Cup,0.135,0.6557,0.2093,A
2026-06-24,Mexico,Czech Republic,FIFA World Cup,0.4934,0.2701,0.2365,H
2026-06-24,Morocco,Haiti,FIFA World Cup,0.7349,0.0604,0.2047,H
2026-06-24,Bosnia and Herzegovina,Qatar,FIFA World Cup,0.5557,0.1739,0.2704,H
2026-06-24,South Africa,South Korea,FIFA World Cup,0.2097,0.5238,0.2665,A
2026-06-24,Canada,Switzerland,FIFA World Cup,0.2769,0.4207,0.3024,A
2026-06-25,Paraguay,Australia,FIFA World Cup,0.4199,0.2607,0.3194,H
2026-06-25,Ecuador,Germany,FIFA World Cup,0.2441,0.4573,0.2986,A
2026-06-25,Curaçao,Ivory Coast,FIFA World Cup,0.3056,0.4524,0.2421,A
2026-06-25,Tunisia,Netherlands,FIFA World Cup,0.1184,0.6623,0.2193,A
2026-06-25,Japan,Sweden,FIFA World Cup,0.5763,0.1857,0.2381,H
2026-06-25,United States,Turkey,FIFA World Cup,0.3613,0.397,0.2417,A
2026-06-26,New Zealand,Belgium,FIFA World Cup,0.0772,0.7385,0.1843,A
2026-06-26,Norway,France,FIFA World Cup,0.2145,0.5361,0.2494,A
2026-06-26,Egypt,Iran,FIFA World Cup,0.3349,0.3324,0.3328,H
2026-06-26,Senegal,Iraq,FIFA World Cup,0.6715,0.0886,0.2399,H
2026-06-26,Cape Verde,Saudi Arabia,FIFA World Cup,0.3917,0.3171,0.2912,H
2026-06-26,Uruguay,Spain,FIFA World Cup,0.1463,0.6187,0.235,A
2026-06-27,Jordan,Argentina,FIFA World Cup,0.0564,0.7613,0.1823,A
2026-06-27,Algeria,Austria,FIFA World Cup,0.319,0.3952,0.2858,A
2026-06-27,Panama,England,FIFA World Cup,0.1022,0.6585,0.2393,A
2026-06-27,Croatia,Ghana,FIFA World Cup,0.8063,0.0451,0.1486,H
2026-06-27,Colombia,Portugal,FIFA World Cup,0.3997,0.3168,0.2835,H
2026-06-27,DR Congo,Uzbekistan,FIFA World Cup,0.3859,0.2664,0.3477,H
